no;DPML_3;DPML_4;DPML;y1;q;DPML_1;DPML_2
1;1;1;1.146975884;-2.417600254;-0.793135698;-0.793135698;-0.082339774
2;1;2;1.761872103;1.146975884;0.26534889;0.26534889;1.610089099
3;1;3;-4.737662427;1.761872103;-0.646567792;-0.646567792;0.310117705
4;1;4;0.661736918;-4.737662427;-0.55130899;-0.55130899;0.85544434
5;1;5;0.768753501;0.661736918;-0.493987916;-0.493987916;0.689177596
6;1;6;-2.039173275;0.768753501;-0.642094746;-0.642094746;-0.55757869
7;1;7;-0.3676277;-2.039173275;-0.300370977;-0.300370977;1.166986901
8;1;8;5.674489382;-0.3676277;0.146574438;0.146574438;0.809051915
9;1;9;2.345796578;5.674489382;0.682221778;0.682221778;0.803952793
10;1;10;-0.10345983;2.345796578;-0.123350845;-0.123350845;0.498422073
11;2;1;-3.630052558;-4.687312543;-0.76574547;-0.76574547;0.554700467
12;2;2;-8.58196575;-3.630052558;0.399774859;0.399774859;-0.947076793
13;2;3;-7.351127967;-8.58196575;0.313521461;0.313521461;-0.890821823
14;2;4;-7.055701181;-7.351127967;-0.340879099;-0.340879099;-1.662035426
15;2;5;-6.835542529;-7.055701181;0.143319578;0.143319578;1.302779564
16;2;6;-1.081302131;-6.835542529;0.535261628;0.535261628;2.405948941
17;2;7;-2.018816555;-1.081302131;0.328876458;0.328876458;-0.062066229
18;2;8;-1.058162175;-2.018816555;0.653715339;0.653715339;1.542733616
19;2;9;-6.562879446;-1.058162175;0.604912782;0.604912782;-0.174487402
20;2;10;-8.504372976;-6.562879446;0.260048311;0.260048311;0.360571575
21;3;1;1.788885578;0.74403849;-0.430528082;-0.430528082;-0.094951412
22;3;2;5.417088534;1.788885578;-0.183383209;-0.183383209;0.469568399
23;3;3;-1.428624332;5.417088534;-0.717779573;-0.717779573;0.070354753
24;3;4;3.170833021;-1.428624332;-0.368942744;-0.368942744;-2.073685846
25;3;5;6.193947344;3.170833021;-0.263088114;-0.263088114;0.272701993
26;3;6;11.17052578;6.193947344;0.947732856;0.947732856;-0.587074761
27;3;7;6.202533855;11.17052578;-0.26768156;-0.26768156;0.989964096
28;3;8;0.962108032;6.202533855;-0.084997755;-0.084997755;-1.302751389
29;3;9;4.11915214;0.962108032;-0.397386249;-0.397386249;-1.179488831
30;3;10;4.858844805;4.11915214;-0.409530189;-0.409530189;-0.078576264
31;4;1;-2.759108231;1.502041744;-0.145483681;-0.145483681;0.249415154
32;4;2;-2.493593021;-2.759108231;-0.579095006;-0.579095006;-1.805395237
33;4;3;1.920695099;-2.493593021;-0.147030064;-0.147030064;1.323597446
34;4;4;-1.025073774;1.920695099;0.120137961;0.120137961;-1.820930667
35;4;5;-0.210117849;-1.025073774;0.913348321;0.913348321;-0.218782568
36;4;6;1.172980522;-0.210117849;0.6521451;0.6521451;0.866637148
37;4;7;-1.526983407;1.172980522;0.226400479;0.226400479;0.427112496
38;4;8;1.798706618;-1.526983407;0.682849905;0.682849905;-0.818063741
39;4;9;-2.133159219;1.798706618;-0.985294192;-0.985294192;-0.18167346
40;4;10;-6.169409419;-2.133159219;-0.143772369;-0.143772369;-0.331065532
41;5;1;-8.501970724;-5.891569182;0.917938935;0.917938935;-0.874249173
42;5;2;-0.069710401;-8.501970724;-0.424471576;-0.424471576;0.460837362
43;5;3;1.23743533;-0.069710401;0.649293436;0.649293436;0.965709571
44;5;4;-0.753515085;1.23743533;-0.32100559;-0.32100559;1.355492088
